_time,message_id,sender,sender_domain,sender_ip,recipient,subject,url,attachment_name,attachment_hash,verdict,action,delivery_status
2026-07-01T00:02:35Z,MSG-23361,[email],cisco.com,192.0.2.109,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T00:05:08Z,MSG-90880,[email],gmail.com,192.0.2.250,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T00:09:24Z,MSG-56221,[email],github.com,192.0.2.248,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T00:17:27Z,MSG-15283,[email],cisco.com,192.0.2.197,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T00:30:49Z,MSG-29546,[email],aws.amazon.com,192.0.2.34,[email],Support ticket #44321,,,,Clean,delivered,Success
2026-07-01T00:32:01Z,MSG-33650,[email],microsoft.com,192.0.2.119,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T00:42:53Z,MSG-83453,[email],aws.amazon.com,192.0.2.77,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T00:43:49Z,MSG-66239,[email],gmail.com,192.0.2.156,[email],Support ticket #44321,,,,Clean,delivered,Success
2026-07-01T00:45:03Z,MSG-93494,[email],aws.amazon.com,192.0.2.159,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T00:49:39Z,MSG-94033,[email],github.com,192.0.2.153,[email],Support ticket #44321,,,,Clean,delivered,Success
2026-07-01T00:56:28Z,MSG-68044,[email],gmail.com,192.0.2.122,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T01:08:35Z,MSG-69078,[email],microsoft.com,192.0.2.133,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T01:11:15Z,MSG-48144,[email],news.com,192.0.2.201,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T01:25:32Z,MSG-21356,[email],microsoft.com,192.0.2.68,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T01:39:37Z,MSG-96876,[email],gmail.com,192.0.2.148,[email],System maintenance schedule,,,,Clean,delivered,Success
2026-07-01T01:39:43Z,MSG-90155,[email],microsoft.com,192.0.2.157,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T01:59:08Z,MSG-40273,[email],gmail.com,192.0.2.248,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T02:03:05Z,MSG-20704,[email],gmail.com,192.0.2.166,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T02:04:25Z,MSG-99003,[email],aws.amazon.com,192.0.2.207,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T02:05:42Z,MSG-93196,[email],github.com,192.0.2.104,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T02:08:03Z,MSG-82571,[email],gmail.com,192.0.2.147,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T02:10:57Z,MSG-82794,[email],github.com,192.0.2.29,[email],System maintenance schedule,,,,Clean,delivered,Success
2026-07-01T02:13:31Z,MSG-43799,[email],aws.amazon.com,192.0.2.136,[email],System maintenance schedule,,,,Clean,delivered,Success
2026-07-01T02:14:12Z,MSG-80133,[email],github.com,192.0.2.34,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T02:16:48Z,MSG-45523,[email],news.com,192.0.2.139,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T02:17:32Z,MSG-91207,[email],microsoft.com,192.0.2.187,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T02:31:58Z,MSG-20196,[email],microsoft.com,192.0.2.11,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T02:32:53Z,MSG-11724,[email],news.com,192.0.2.114,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T02:40:17Z,MSG-39349,[email],gmail.com,192.0.2.215,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T02:41:45Z,MSG-77885,[email],cisco.com,192.0.2.95,[email],System maintenance schedule,,,,Clean,delivered,Success
2026-07-01T03:10:21Z,MSG-66577,[email],news.com,192.0.2.187,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T03:16:20Z,MSG-27933,[email],microsoft.com,192.0.2.10,[email],Weekly status update,,,,Clean,delivered,Success
2026-07-01T03:19:06Z,MSG-75704,[email],aws.amazon.com,192.0.2.78,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T03:19:47Z,MSG-59911,[email],news.com,192.0.2.127,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T03:22:49Z,MSG-44765,[email],news.com,192.0.2.44,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T03:28:20Z,MSG-61308,[email],github.com,192.0.2.117,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T03:31:47Z,MSG-36503,[email],cisco.com,192.0.2.25,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T03:32:47Z,MSG-54231,[email],cisco.com,192.0.2.129,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T03:36:35Z,MSG-94401,[email],cisco.com,192.0.2.78,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T03:43:56Z,MSG-17239,[email],cisco.com,192.0.2.68,[email],Lunch menu options,,,,Clean,delivered,Success
2026-07-01T03:44:17Z,MSG-60606,[email],microsoft.com,192.0.2.99,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T03:49:32Z,MSG-59636,[email],gmail.com,192.0.2.74,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T03:54:05Z,MSG-82964,[email],news.com,192.0.2.134,[email],System maintenance schedule,,,,Clean,delivered,Success
2026-07-01T03:57:34Z,MSG-51023,[email],github.com,192.0.2.203,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T04:04:09Z,MSG-63378,[email],microsoft.com,192.0.2.139,[email],Invoice pending payment,,,,Clean,delivered,Success
2026-07-01T04:12:49Z,MSG-18878,[email],gmail.com,192.0.2.45,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T04:13:14Z,MSG-45744,[email],news.com,192.0.2.154,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
2026-07-01T04:15:43Z,MSG-12133,[email],microsoft.com,192.0.2.4,[email],Benefits enrollment update,,,,Clean,delivered,Success
2026-07-01T04:18:30Z,MSG-66497,[email],news.com,192.0.2.234,[email],Support ticket #44321,,,,Clean,delivered,Success
2026-07-01T04:20:12Z,MSG-10989,[email],github.com,192.0.2.22,[email],Corporate newsletter - July 2026,,,,Clean,delivered,Success
